啟用,實裝時間,角色編號,角色名稱,角色中文名稱,頭銜,星數,天冥,武器類型,防具類型,屬性,個性,特殊條件,
TRUE,2017/4/12,101140031,イーン,伊因,NS,3,天,槍,手環,無,機械,,
TRUE,2017/4/12,101100021,イシス,伊西斯,NS,3,天,杖,戒指,無,弗利列斯,,
TRUE,2017/4/12,101110031,ウーオ,烏奧,NS,3,天,劍,手環,無,機械,,
TRUE,2017/4/12,101170011,ウラニャ,烏拉尼雅,NS,3,天,拳,項鍊,無,"蒙面,料理",,
TRUE,2017/4/12,101150011,エイシア,艾希雅,NS,3,天,弓,戒指,無,"蒙面,怕生",,
TRUE,2017/4/12,101130021,エスタ,艾斯塔,NS,3,天,斧,項鍊,無,弗利列斯,,
TRUE,2017/4/12,101160021,エムス,艾姆斯,NS,3,天,拳,項鍊,無,"弗利列斯,午睡",,
TRUE,2017/4/12,101130031,オール,歐爾,NS,3,天,斧,項鍊,無,機械,,
TRUE,2017/4/12,101120031,クート,庫托,NS,3,天,刀,戒指,無,機械,,
TRUE,2017/4/12,101170021,クトス,古拓斯,NS,3,天,槌,手環,無,弗利列斯,,
TRUE,2017/4/12,101100011,ケルキア,基露琪亞,NS,3,冥,杖,戒指,無,"蒙面,順風耳",,
TRUE,2017/4/12,101140011,サウリャ,秀莉雅,NS,3,天,槍,手環,無,"蒙面,喜歡起綽號",,
TRUE,2017/4/12,101150031,セース,賽斯,NS,3,天,弓,戒指,無,機械,,
TRUE,2017/4/12,101160031,テーム,提姆,NS,3,天,拳,項鍊,無,機械,,
TRUE,2017/4/12,101120021,トーム,托姆,NS,3,冥,刀,戒指,無,"弗利列斯,復仇者",,
TRUE,2017/4/12,101170031,トール,托爾,NS,3,天,槌,手環,無,機械,,
TRUE,2017/4/12,101110021,ナトレー,娜托雷,NS,3,天,劍,手環,無,"弗利列斯,忍者",,
TRUE,2017/4/12,101150021,ニクサ,尼克薩,NS,3,天,弓,戒指,無,弗利列斯,,
TRUE,2017/4/12,101100031,ヌーム,諾暮,NS,3,天,杖,戒指,無,機械,,
TRUE,2017/4/12,101110011,ネイリア,內莉雅,NS,3,天,劍,手環,無,蒙面,,
TRUE,2017/4/12,101160011,パシア,帕西雅,NS,3,天,槌,手環,無,"喜歡貓咪,蒙面,動物對話",,
TRUE,2017/4/12,101120011,メネシア,梅尼西雅,NS,3,冥,刀,戒指,無,蒙面,,
TRUE,2017/4/12,101130011,ロディア,羅蒂亞,NS,3,天,斧,項鍊,無,"蒙面,喜歡甜點",,
TRUE,2017/5/10,101010051_rank5,ディアドラ,蒂亞朵拉,NS,5,冥,劍,手環,地,"米格蘭斯王宮,法外之人,失憶",,
TRUE,2017/5/10,101010011_rank5,アナベル,安娜貝爾,NS,5,天,劍,手環,水,"米格蘭斯王宮,喜歡甜點,騎乘,盾",,
TRUE,2017/5/10,101060071,ネロ,尼洛,NS,4,冥,拳,項鍊,水,東方,,
TRUE,2017/5/24,101020011_rank5,アザミ,阿佐美,NS,5,天,刀,戒指,風,"東方,喜歡甜點,戀愛煩惱",,
TRUE,2017/5/24,101050061_rank5,ラクレア,拉克萊兒,NS,5,天,弓,戒指,水,"復仇者,屠龍者,喜歡小狗",,
TRUE,2017/5/24,101070021,サモラ,薩摩拉,NS,4,天,槌,手環,火,"料理,採礦,美食,矮人",,
TRUE,2017/6/15,101040071_rank5,ジェイド,賈德,NS,5,冥,槍,手環,火,IDA學園,,
TRUE,2017/6/15,101020071_rank5,イスカ,伊絲卡,NS,5,天,刀,戒指,風,"IDA學園,喜愛閱讀,COA,失落實驗室,萬能支配者","COA:通關未來外典第1話,失落實驗室:失落實驗室,萬能支配者:通過未來外典第7話途中追加",
TRUE,2017/6/15,101010031,ルイナ,路伊娜,NS,4,冥,劍,手環,風,"眼鏡,精靈,IDA學園,喜愛閱讀",眼鏡:完成AS角色任務,
TRUE,2017/7/4,101000081_rank5,ガリユ,伽琉,NS,5,冥,杖,戒指,火,龍,,
TRUE,2017/7/4,101000121_rank5,ユナ,由奈,NS,5,天,杖,戒指,無,"東方,神職人員,怕生",,
TRUE,2017/7/4,101050071,ラビナ,羅維娜,NS,4,天,弓,戒指,風,"吟遊詩人,精靈對話",,
TRUE,2017/7/20,101030071_rank5,ナギ,娜基,NS,5,冥,斧,項鍊,地,"龍宮,王族,大胃王",王族:完成ES角色任務,
TRUE,2017/7/20,101040081,シーラ,謝拉,NS,4,天,槍,手環,水,"龍宮,王族,魚人",,
TRUE,2017/7/20,101000191,チヨ,千代,NS,4,天,杖,戒指,地,龍宮,,
TRUE,2017/8/8,101000201_rank5,リヴァイア,莉維雅,NS,5,天,杖,戒指,水,"龍宮,失憶,魚人,封印",,
TRUE,2017/8/8,101070051_rank5,ユーイン,尤因,NS,5,冥,槌,手環,火,"眼鏡,喜歡甜點,採礦,裝備,詛咒",,
TRUE,2017/8/8,101000151,エリナ,艾莉娜,NS,4,天,杖,戒指,無,靈媒體質,,
TRUE,2017/9/14,101070061_rank5,メリナ,玫莉娜,NS,5,冥,槌,手環,水,"喜歡甜點,神職人員,吟遊詩人,採礦,西方,王族",王族:西方外典第10話途中追加,
TRUE,2017/9/14,101000211,ノノルド,諾諾德,NS,4,天,杖,戒指,無,"科學家,採集,KMS公司",,
TRUE,2017/9/14,101030081,ジルバー,茲爾巴,NS,4,冥,斧,項鍊,地,"採集,藝術品",,
TRUE,2017/9/25,101060061,いいマクマク,巴巴碰,NS,4,天,拳,項鍊,風,"喜歡甜點,討厭貓咪",,
TRUE,2017/10/5,101060081_rank5,シェリーヌ,思琳,NS,5,天,拳,項鍊,地,"眼鏡,IDA學園",,
TRUE,2017/10/5,101040091_rank5,セティー,謝提,NS,5,天,槍,手環,火,"眼鏡,騎乘,COA",眼鏡:完成AS角色任務,
TRUE,2017/10/5,101030061,ヤヅキ,耶月,NS,4,天,斧,項鍊,風,"眼鏡,法外之人,喜歡黑尾鷗",,
TRUE,2017/10/20,101010081_rank5,シェイネ,謝奈,NS,5,天,劍,手環,水,"戀愛煩惱,詛咒",,
TRUE,2017/11/15,101000221_rank5,ミュルス,繆露絲,NS,5,天,杖,戒指,地,魔獸,,
TRUE,2017/11/24,101800041_rank5,ギルドナ,基爾德那,NS,5,冥,劍,手環,火,"魔獸,冥之誘惑,王族",冥之誘惑:主線32章,
TRUE,2017/11/24,101040031_s2_rank5,シュゼット,蘇賽特,AS,5,天,槍,手環,風,"喜歡甜點,美食,失落實驗室",失落實驗室:通關未來外典第1話,
TRUE,2017/12/12,101040101_rank5,ベルトラン,貝特朗,NS,5,天,槍,手環,地,"米格蘭斯王宮,盾",,
TRUE,2017/12/22,101060091_rank5,フェルミナ,菲露米娜,NS,5,冥,拳,項鍊,風,"米格蘭斯王宮,法外之人,忍者",,
TRUE,2017/12/31,101000041_s2_rank5,マイティ,麥提,AS,5,天,杖,戒指,水,"IDA學園,午睡",,
TRUE,2018/1/29,101050081_rank5,クロード,克勞特,NS,5,天,弓,戒指,風,"IDA學園,王族,喜愛閱讀,龍",龍:完成ES角色任務,
TRUE,2018/1/29,101000231,サキ,紗希,NS,4,天,杖,戒指,水,IDA學園,,
TRUE,2018/2/20,101020081_rank5,ツキハ,月華,NS,5,冥,刀,戒指,火,"東方,蒙面,復仇者,詛咒,王族,妖怪",,
TRUE,2018/3/15,101000231_s2_rank5,サキ,紗希,AS,5,天,杖,戒指,水,IDA學園,,
TRUE,2018/3/15,101020071_s2_rank5,イスカ,伊絲卡,AS,5,天,刀,戒指,風,"IDA學園,喜愛閱讀,COA,失落實驗室,萬能支配者","COA:通關未來外典第1話,失落實驗室:失落實驗室,萬能支配者:通過未來外典第7話途中追加",
TRUE,2018/3/30,101010091_rank5,シャノン,夏濃,NS,5,天,劍,手環,風,"喜歡貓咪,藝術品,KMS公司",,
TRUE,2018/4/6,101030091_rank5,レンリ,雷莉,NS,5,天,斧,項鍊,火,"眼鏡,喜歡甜點,COA",眼鏡:完成AS角色任務,
TRUE,2018/4/12,101000051_s2_rank5,トゥーヴァ,杜娃,AS,5,冥,杖,戒指,地,"靈媒體質,喜歡起綽號,葬儀",,
TRUE,2018/4/27,101020091_rank5,エルガ,艾露嘉,NS,5,冥,刀,戒指,地,"喜歡貓咪,兜帽,失憶",喜歡貓咪:完成AS角色任務,
TRUE,2018/5/31,101000011_rank5,ヴェイナ,維娜,NS,5,天,杖,戒指,風,"精靈,採集,生物,喜愛閱讀",,
TRUE,2018/6/28,101020031_s2_rank5,シオン,紫央,AS,5,天,刀,戒指,火,"喜歡貓咪,東方,竹馬之友,騎乘,普賢一刀流",竹馬之友:通關普賢一刀流道場拜師第1戰,
TRUE,2018/7/24,101060101_rank5,デューイ,杜伊,NS,5,天,拳,項鍊,水,"眼鏡,戀愛煩惱,喜愛閱讀,手槍,失落實驗室","喜愛閱讀:通關未來外典第3話,失落實驗室:通關未來外典第1話",
TRUE,2018/8/14,101000171_rank5,ラディカ,拉蒂卡,NS,5,冥,杖,戒指,火,"精靈,戀愛煩惱",,
TRUE,2018/8/14,101070071,ノポウ族,波波羅,NS,4,天,槌,手環,風,"鐵匠鋪,採礦,兜帽,怕生",,
TRUE,2018/8/21,101030101_rank5,イルルゥ,伊露露,NS,5,冥,斧,項鍊,風,"蒙面,兜帽,煉獄界",,
TRUE,2018/9/13,101050061_s2_rank5,ラクレア,拉克萊兒,AS,5,天,弓,戒指,水,"復仇者,屠龍者,喜歡小狗",,
TRUE,2018/10/25,101050091_rank5,ホオズキ,皓月,NS,5,天,弓,戒指,火,"東方,料理,喜歡力水,妖怪",,
TRUE,2018/11/29,101070081_rank5,ヴィアッカ,維婭卡,NS,5,冥,槌,手環,風,"蒙面,法外之人,軍人,手槍","蒙面:完成AS角色任務,法外之人:完成AS角色任務",
TRUE,2024/4/12,101800063_rank5,ガリアード,嘉里德,NS,5,冥,槍,手環,地,"合成人類,騎乘,法外之人,手槍",,2018/11/29
TRUE,2018/12/13,101070061_s2_rank5,メリナ,玫莉娜,AS,5,冥,槌,手環,水,"喜歡甜點,神職人員,吟遊詩人,採礦,西方,王族",王族:西方外典第10話途中追加,
TRUE,2018/12/25,101060111_rank5,ツバメ,燕,NS,5,天,拳,項鍊,地,"東方,忍者,大胃王",,
TRUE,2018/12/31,101020101_rank5,シグレ,時雨,NS,5,天,刀,戒指,水,"喜歡貓咪,東方,竹馬之友,騎乘,喜歡力水,普賢一刀流",竹馬之友:通關普賢一刀流道場拜師第1戰,
TRUE,2019/1/17,101020051_s2_rank5,アカネ,茜,AS,5,天,刀,戒指,火,東方,,
TRUE,2019/1/30,101000241_rank5,ロゼッタ,蘿潔塔,NS,5,冥,杖,戒指,火,"喜歡貓咪,神職人員,西方,順風耳",,
TRUE,2019/2/14,101030071_s2_rank5,ナギ,娜基,AS,5,冥,斧,項鍊,地,"龍宮,王族,大胃王",王族:完成ES角色任務,
TRUE,2019/2/27,101030111_rank5,フィロ,菲羅,NS,5,天,斧,項鍊,水,樵夫,,
TRUE,2019/3/14,101060121_rank5,ラブリ,拉布莉,NS,5,天,拳,項鍊,火,"料理,矮人",,
TRUE,2019/3/28,101060031_s2_rank5,ロキド,洛基德,AS,5,天,拳,項鍊,地,"魔獸,復仇者",魔獸:完成AS角色任務,
TRUE,2019/4/12,101040111_rank5,ヒスメナ,希斯梅娜,NS,5,天,槍,手環,水,IDA學園,,
TRUE,2019/4/12,101000031_s2_rank5,マリエル,瑪莉艾爾,AS,5,天,杖,戒指,無,"喜歡貓咪,神職人員",,
TRUE,2019/4/30,101050101_rank5,マナ,瑪娜,NS,5,天,弓,戒指,無,IDA學園,,
TRUE,2019/4/30,101010031_s2_rank5,ルイナ,路伊娜,AS,5,冥,劍,手環,風,"眼鏡,精靈,IDA學園,喜愛閱讀",眼鏡:完成AS角色任務,
TRUE,2019/5/17,101000251_rank5,デュナリス,杜拿利斯,NS,5,冥,杖,戒指,風,"魔獸,葬儀,動物對話,煉獄界",煉獄界:通關煉獄界群像,
TRUE,2019/5/30,101010081_s2_rank5,シェイネ,謝奈,AS,5,天,劍,手環,水,"戀愛煩惱,詛咒",,
TRUE,2019/6/13,101000081_s2_rank5,ガリユ,伽琉,AS,5,冥,杖,戒指,火,龍,,
TRUE,2019/6/13,101000121_s2_rank5,ユナ,由奈,AS,5,天,杖,戒指,水,"東方,神職人員,怕生",,
TRUE,2019/7/1,101050081_s2_rank5,クロード,克勞特,AS,5,天,弓,戒指,風,"IDA學園,王族,喜愛閱讀,龍",龍:完成ES角色任務,
TRUE,2019/7/22,101030121_rank5,キキョウ,桔梗,NS,5,天,斧,項鍊,風,"喜歡貓咪,東方,復仇者,騎乘",,
TRUE,2019/8/8,101800111_rank5,アルテナ,阿露媞娜,NS,5,冥,弓,戒指,無,"魔獸,精靈對話,王族",,
TRUE,2019/8/8,101100041_rank5,わら坊,草人小子,NS,5,天,拳,項鍊,無,"東方,稻草人",,
TRUE,2019/8/8,101020021_s2_rank5,ニケ,尼姬,AS,5,冥,刀,戒指,水,"東方,法外之人",,
TRUE,2019/8/21,101050111_rank5,プレメア,普蕾米婭,NS,5,天,弓,戒指,地,"料理,機械,失落實驗室","失落實驗室:通關未來外典第1話,料理:完成AS角色任務",
TRUE,2019/9/6,101040091_s2_rank5,セティー,謝提,AS,5,天,槍,手環,火,"眼鏡,騎乘,COA",眼鏡:完成AS角色任務,
TRUE,2019/9/18,101070091_rank5,ミュンファ,霧華,NS,5,天,槌,手環,地,"東方,戀愛煩惱,封印",,
TRUE,2019/10/1,101060091_s2_rank5,フェルミナ,菲露米娜,AS,5,冥,拳,項鍊,風,"米格蘭斯王宮,法外之人,忍者",,
TRUE,2019/10/31,101020091_s2_rank5,エルガ,艾露嘉,AS,5,冥,刀,戒指,地,"喜歡貓咪,兜帽,失憶",喜歡貓咪:完成AS角色任務,
TRUE,2019/11/15,101040121_rank5,ティラミス,提拉米蘇,NS,5,天,槍,手環,地,"喜歡甜點,龍",,
TRUE,2019/11/29,101030091_s2_rank5,レンリ,雷莉,AS,5,天,斧,項鍊,火,"眼鏡,喜歡甜點,COA",眼鏡:完成AS角色任務,
TRUE,2019/12/12,101410011_rank5,ジョーカー,JOKER,NS,5,冥,劍,手環,火,"蒙面,眼鏡,心之怪盜團,手槍",,
TRUE,2019/12/12,101420011_rank5,モルガナ,摩爾加納,NS,5,冥,劍,手環,風,"心之怪盜團,戀愛煩惱,失憶",,
TRUE,2019/12/12,101000221_s2_rank5,ミュルス,繆露絲,AS,5,天,杖,戒指,地,魔獸,,
TRUE,2019/12/26,101010111_rank5,ラディアス,拉迪亞斯,NS,5,天,劍,手環,火,"米格蘭斯王宮,盾",,
TRUE,2019/12/31,101010011_s2_rank5,アナベル,安娜貝爾,AS,5,天,劍,手環,水,"米格蘭斯王宮,喜歡甜點,騎乘,盾",,
TRUE,2020/1/16,101030131_rank5,ゼヴィーロ,塞維羅,NS,5,冥,斧,項鍊,水,"魔獸,兜帽,煉獄界",,
TRUE,2020/1/30,101000011_s2_rank5,ヴェイナ,維娜,AS,5,天,杖,戒指,風,"精靈,採集,生物,喜愛閱讀",,
TRUE,2020/2/13,101010101_rank5,シンシア,申西雅,NS,5,天,劍,手環,風,"藝術品,美食,王族,喜愛閱讀,封印",,
TRUE,2020/2/27,101010091_s2_rank5,シャノン,夏濃,AS,5,天,劍,手環,風,"喜歡貓咪,藝術品,KMS公司",,
TRUE,2020/3/12,101030141_rank5,ソフィア,蘇菲婭,NS,5,冥,斧,項鍊,水,"裝備,藝術品,生物,美食,封印",,
TRUE,2020/3/12,101060131_rank5,ハーディー,哈迪,NS,5,冥,拳,項鍊,火,"喜歡甜點,裝備,生物,法外之人,喜歡小狗,手槍",喜歡甜點:通關未來外典第1話後在玫瑰人生跟哈迪對話,
TRUE,2020/3/30,101050021_s2_rank5,シエル,西雅爾,AS,5,天,弓,戒指,地,吟遊詩人,,
TRUE,2020/4/11,101010121_rank5,チルリル,琪路莉露,NS,5,冥,劍,手環,"陰,火","喜歡甜點,神職人員,西方",,
TRUE,2020/4/11,101040051_s2_rank5,フォラン,芙朗,AS,5,天,槍,手環,水,"IDA學園,討厭貓咪",,
TRUE,2020/4/29,101000261_rank5,クラルテ,古拉爾迪,NS,5,冥,杖,戒指,"晶,地","西方,大地稜晶,失憶",大地稜晶:通關西方外典第10話,
TRUE,2020/4/29,101020111_rank5,ヴィクト,維克多,NS,5,冥,刀,戒指,"雷,風","巴路奧其,詛咒",,
TRUE,2020/5/14,101050121_rank5,ミストレア,米絲特雷婭,NS,5,冥,弓,戒指,"晶,風","吟遊詩人,西方,喜歡起綽號,喜愛閱讀",,
TRUE,2020/5/29,101020081_s2_rank5,ツキハ,月華,AS,5,冥,刀,戒指,火,"東方,蒙面,復仇者,詛咒,王族,妖怪",,
TRUE,2020/6/16,101050131_rank5,ユキノ,雪乃,NS,5,天,弓,戒指,水,"東方,妖怪",,
TRUE,2020/7/3,101020121_rank5,ヒイナ,緋奈,NS,5,冥,刀,戒指,風,"東方,機械",,
TRUE,2020/7/16,101000241_s2_rank5,ロゼッタ,蘿潔塔,AS,5,冥,杖,戒指,火,"喜歡貓咪,神職人員,西方,順風耳",,
TRUE,2020/7/30,101040101_s2_rank5,ベルトラン,貝特朗,AS,5,天,槍,手環,地,"米格蘭斯王宮,盾",,
TRUE,2020/8/13,101070101_rank5,イーファ,伊法,NS,5,天,槌,手環,風,"神職人員,戀愛煩惱,喜歡起綽號,喜歡力水","喜歡起綽號:完成AS角色任務,喜歡力水:完成AS角色任務",
TRUE,2020/8/27,101050091_s2_rank5,ホオズキ,皓月,AS,5,天,弓,戒指,火,"東方,料理,喜歡力水,妖怪",,
TRUE,2020/9/10,101030101_s2_rank5,イルルゥ,伊露露,AS,5,冥,斧,項鍊,風,"蒙面,兜帽,煉獄界",,
TRUE,2020/9/24,101070051_s2_rank5,ユーイン,尤因,AS,5,冥,槌,手環,火,"眼鏡,喜歡甜點,採礦,裝備,詛咒",,
TRUE,2020/10/15,101040131_rank5,ミルシャ,米露莎,NS,5,冥,槍,手環,"陰,地","吟遊詩人,西方,魚人",,
TRUE,2020/10/29,101400071_rank5,ヴァイオレット,VIOLET,NS,5,天,劍,手環,地,"蒙面,心之怪盜團,大胃王,手槍",,
TRUE,2020/10/29,101400011_rank5,スカル,SKULL,NS,5,天,槌,手環,雷,"蒙面,心之怪盜團,手槍",,
TRUE,2020/10/29,101040111_s2_rank5,ヒスメナ,希斯梅娜,AS,5,天,槍,手環,水,IDA學園,,
TRUE,2020/11/10,101000171_s2_rank5,ラディカ,拉蒂卡,AS,5,冥,杖,戒指,火,"精靈,戀愛煩惱",,
TRUE,2020/11/20,101010041_s2_rank5,ミーユ,米悠,AS,5,天,劍,手環,火,"米格蘭斯王宮,王族",,
TRUE,2020/12/3,101040141_rank5,イウェラ,伊薇拉,NS,5,天,槍,手環,"水,晶",精靈,,
TRUE,2020/12/17,101430011_rank5,クレス,克雷斯,NS,5,天,劍,手環,火,時空幻境,,
TRUE,2020/12/17,101430021_rank5,ユーリ,由利,NS,5,冥,刀,戒指,風,時空幻境,,
TRUE,2020/12/17,101430031_rank5,ミラ,蜜樂,NS,5,天,劍,手環,水,時空幻境,,
TRUE,2020/12/17,101430041_rank5,ベルベット,薇爾貝特,NS,5,冥,劍,手環,地,時空幻境,,
TRUE,2020/12/17,101000251_s2_rank5,デュナリス,杜拿利斯,AS,5,冥,杖,戒指,風,"魔獸,葬儀,動物對話,煉獄界",煉獄界:通關煉獄界群像,
TRUE,2020/12/31,101070061_s3_rank5,メリナ,玫莉娜,ES,5,冥,拳,項鍊,"雷,水","喜歡甜點,神職人員,吟遊詩人,採礦,西方,王族",王族:西方外典第10話途中追加,
TRUE,2021/1/14,101020101_s2_rank5,シグレ,時雨,AS,5,天,刀,戒指,水,"喜歡貓咪,東方,竹馬之友,騎乘,喜歡力水,普賢一刀流",竹馬之友:通關普賢一刀流道場拜師第1戰,
TRUE,2021/1/28,101040121_s2_rank5,ティラミス,提拉米蘇,AS,5,天,槍,手環,地,"喜歡甜點,龍",,
TRUE,2021/2/9,101020131_rank5,メリッサ,梅莉莎,NS,5,冥,刀,戒指,"晶,風","合成人類,KMS公司",KMS公司:3.5.50追加,
TRUE,2021/2/25,101000141_rank5,メロディ,美露迪,NS,5,天,杖,戒指,風,"IDA學園,怕生",,
TRUE,2021/3/11,101000261_s2_rank5,クラルテ,古拉爾迪,AS,5,冥,杖,戒指,"晶,地","西方,大地稜晶,失憶",,
TRUE,2021/3/11,101010121_s2_rank5,チルリル,琪路莉露,AS,5,冥,劍,手環,"陰,火","喜歡甜點,神職人員,西方",,
TRUE,2021/3/25,101060111_s2_rank5,ツバメ,燕,AS,5,天,拳,項鍊,地,"東方,忍者,大胃王",,
TRUE,2021/4/12,101030151_rank5,ねここ,貓可可,NS,5,天,斧,項鍊,地,"喜歡貓咪,東方,動物對話,妖怪",,
TRUE,2021/4/12,101020081_s3_rank5,ツキハ,月華,ES,5,冥,弓,戒指,風,"東方,蒙面,復仇者,詛咒,王族,妖怪",,
TRUE,2021/4/27,101040161_rank5,ガラムバレル,格拉姆巴雷爾,NS,5,天,槍,手環,風,"東方,詛咒,泰坦",,
TRUE,2021/5/13,101070091_s2_rank5,ミュンファ,霧華,AS,5,天,槌,手環,地,"東方,戀愛煩惱,封印",,
TRUE,2021/6/10,101020111_s2_rank5,ヴィクト,維克多,AS,5,冥,刀,戒指,"雷,風","巴路奧其,詛咒",,
TRUE,2021/6/24,101000191_s2_rank5,チヨ,千代,AS,5,天,杖,戒指,地,龍宮,,
TRUE,2021/7/16,101060131_s2_rank5,ハーディー,哈迪,AS,5,冥,拳,項鍊,火,"喜歡甜點,裝備,生物,法外之人,喜歡小狗,手槍",喜歡甜點:通關未來外典第1話後在玫瑰人生跟哈迪對話,
TRUE,2021/7/29,101040081_s2_rank5,シーラ,謝拉,AS,5,天,槍,手環,水,"龍宮,王族,魚人",,
TRUE,2021/7/29,101050141_rank5,ピチカ,碧琪卡,NS,5,天,弓,戒指,火,"吟遊詩人,北方",,
